**********************************************************************************
*                     Two-Phase Thermodynamics (2PT) Program                     *
*                          Shiang-Tai Lin (stlin@ntw.edu.tw)                     *
* Department of Chemical Engineering, National Tiawan University, Taipei, Taiwan *
*                   Prabal K Maiti (maiti@physics.iisc.ernet.in)                 *
*   Department of Physics, Indian Institute of Science, Bangalore, India 560012  *
*                          Tod A Pascal (tpascal@wag.caltech.edu)                *
*                                     and                                        *
*                        William A Goddard III (wag@wag.caltech.edu)             *
*         Materials and Process Simulation Center, Caltech, Pasadena, CA USA     *
*                                Copyright (c) 2010                              *
*                                All rights Reserved                             *
*                             *************************                          *
*                                      Cite:                                     *
* S.T. Lin, M. Blanco and W.A. Goddard, J. Chem. Phys., 2003, 119, 11792-11805   *
* S.T. Lin, P.K. Maiti and W.A. Goddard, J. Phys. Chem. B., 2010, 114, 8191-8198 *
* T.A. Pascal, S.T. Lin and W.A. Goddard, PCCP, 2011, 13 (1), 169 - 181          *
**********************************************************************************
Avg Thermo Vals:     :
	Temperature  : 299.665 (K)
	Energy       : -8426.919 +/- 116.811 (kJ/mol)
	Pressure     : 0.001 (GPa)
	Volume       : 6518.874 (A^3)

 rotational temperatures 1.249700e+01 1.804653e+01 4.045937e+01 K

trans s0=1.261674 T=301.249644 mass=18.015400 V=6518.873500 ngmol=216 ntmol=216 K=0.141478
rotat s0=0.099947 T=298.071634 mass=18.015400 V=6518.873500 ngmol=216 ntmol=216 K=0.011148
trans fludi packfrac hsdf tdf	0.223125 0.213038 137.729386 646.499982
rotat fludi packfrac hsdf tdf	0.057147 0.051847 33.519406 646.499983
constant K  0.141478 0.011148
fludicity 0.223125 0.057147
refernce Hard Sphere packing  1.980557 11.605674
Hard Sphere diameter  4.851051 8.745746
Hard Sphere packing fraction 0.421935 0.601725
Effective N for hard sphere  46.123329 11.225103
Hard Sphere reduced density 0.805836 1.149210
True Hard Sphere dof 137.729386 33.519406
temperature rotT3    298.071634 12.496996 18.046534 40.459374
Weighting Stran Srot 3.462935 1.788616

 Velocity autocorrelation function (g/mol*A^2/ps^2) analysis
      time(ps)	VACcmt[G001]	VACcmo[G001]	VACimv[G001]	VACcmr[G001]	VACtot[G001]
     3665.8694      137.7214      508.7706       33.5116      612.9806      646.4920      646.4922        0.0000      646.4921     1292.9841
     3666.9813      137.7214      508.7706       33.5116      612.9806      646.4920      646.4922        0.0000      646.4922     1292.9842
     3668.0932      137.7214      508.7706       33.5117      612.9806      646.4920      646.4922        0.0000      646.4922     1292.9842
     3669.2050      137.7214      508.7706       33.5117      612.9806      646.4920      646.4923        0.0000      646.4922     1292.9842
     3670.3169      137.7215      508.7706       33.5117      612.9806      646.4921      646.4923        0.0000      646.4922     1292.9843
     3671.4288      137.7215      508.7706       33.5117      612.9806      646.4921      646.4923        0.0000      646.4922     1292.9843
     3672.5407      137.7215      508.7706       33.5117      612.9806      646.4921      646.4923        0.0000      646.4923     1292.9844
     3673.6526      137.7215      508.7706       33.5118      612.9806      646.4921      646.4923        0.0000      646.4923     1292.9844
     3674.7644      137.7215      508.7706       33.5118      612.9806      646.4921      646.4923        0.0000      646.4923     1292.9844
     3675.8763      137.7215      508.7706       33.5118      612.9806      646.4921      646.4924        0.0000      646.4923     1292.9845
     3676.9882      137.7216      508.7706       33.5118      612.9806      646.4922      646.4924        0.0000      646.4923     1292.9845
     3678.1001      137.7216      508.7706       33.5118      612.9806      646.4922      646.4924        0.0000      646.4923     1292.9845
     3679.2120      137.7216      508.7706       33.5118      612.9806      646.4922      646.4924        0.0000      646.4924     1292.9846
     3680.3239      137.7216      508.7706       33.5119      612.9806      646.4922      646.4924        0.0000      646.4924     1292.9846
     3681.4357      137.7216      508.7706       33.5119      612.9806      646.4922      646.4925        0.0000      646.4924     1292.9846
     3682.5476      137.7217      508.7706       33.5119      612.9806      646.4923      646.4925        0.0000      646.4924     1292.9847
     3683.6595      137.7217      508.7706       33.5119      612.9806      646.4923      646.4925        0.0000      646.4924     1292.9847
     3684.7714      137.7217      508.7706       33.5119      612.9806      646.4923      646.4925        0.0000      646.4925     1292.9847
     3685.8833      137.7217      508.7706       33.5119      612.9806      646.4923      646.4925        0.0000      646.4925     1292.9848
     3686.9951      137.7217      508.7706       33.5120      612.9806      646.4923      646.4925        0.0000      646.4925     1292.9848
     3688.1070      137.7217      508.7706       33.5120      612.9806      646.4923      646.4926        0.0000      646.4925     1292.9849
     3689.2189      137.7218      508.7706       33.5120      612.9806      646.4924      646.4926        0.0000      646.4925     1292.9849
     3690.3308      137.7218      508.7706       33.5120      612.9806      646.4924      646.4926        0.0000      646.4925     1292.9849
     3691.4427      137.7218      508.7706       33.5120      612.9806      646.4924      646.4926        0.0000      646.4926     1292.9850
     3692.5545      137.7218      508.7706       33.5121      612.9806      646.4924      646.4926        0.0000      646.4926     1292.9850
     3693.6664      137.7218      508.7706       33.5121      612.9806      646.4924      646.4926        0.0000      646.4926     1292.9850
     3694.7783      137.7219      508.7706       33.5121      612.9806      646.4924      646.4927        0.0000      646.4926     1292.9851
     3695.8902      137.7219      508.7706       33.5121      612.9806      646.4925      646.4927        0.0000      646.4926     1292.9851
     3697.0021      137.7219      508.7706       33.5121      612.9806      646.4925      646.4927        0.0000      646.4926     1292.9851
     3698.1139      137.7219      508.7706       33.5121      612.9806      646.4925      646.4927        0.0000      646.4927     1292.9852
     3699.2258      137.7219      508.7706       33.5122      612.9806      646.4925      646.4927        0.0000      646.4927     1292.9852
     3700.3377      137.7219      508.7706       33.5122      612.9806      646.4925      646.4928        0.0000      646.4927     1292.9852
     3701.4496      137.7220      508.7706       33.5122      612.9806      646.4926      646.4928        0.0000      646.4927     1292.9853
     3702.5615      137.7220      508.7706       33.5122      612.9806      646.4926      646.4928        0.0000      646.4927     1292.9853
     3703.6733      137.7220      508.7706       33.5122      612.9806      646.4926      646.4928        0.0000      646.4928     1292.9854
     3704.7852      137.7220      508.7706       33.5122      612.9806      646.4926      646.4928        0.0000      646.4928     1292.9854
     3705.8971      137.7220      508.7706       33.5123      612.9806      646.4926      646.4928        0.0000      646.4928     1292.9854
     3707.0090      137.7221      508.7706       33.5123      612.9806      646.4926      646.4929        0.0000      646.4928     1292.9855
     3708.1209      137.7221      508.7706       33.5123      612.9806      646.4927      646.4929        0.0000      646.4928     1292.9855
     3709.2327      137.7221      508.7706       33.5123      612.9806      646.4927      646.4929        0.0000      646.4928     1292.9855
     3710.3446      137.7221      508.7706       33.5123      612.9806      646.4927      646.4929        0.0000      646.4929     1292.9856
     3711.4565      137.7221      508.7706       33.5124      612.9806      646.4927      646.4929        0.0000      646.4929     1292.9856
     3712.5684      137.7221      508.7706       33.5124      612.9806      646.4927      646.4929        0.0000      646.4929     1292.9856
     3713.6803      137.7222      508.7706       33.5124      612.9806      646.4928      646.4930        0.0000      646.4929     1292.9857
     3714.7921      137.7222      508.7706       33.5124      612.9806      646.4928      646.4930        0.0000      646.4929     1292.9857
     3715.9040      137.7222      508.7706       33.5124      612.9806      646.4928      646.4930        0.0000      646.4930     1292.9858
     3717.0159      137.7222      508.7706       33.5124      612.9806      646.4928      646.4930        0.0000      646.4930     1292.9858
     3718.1278      137.7222      508.7706       33.5125      612.9806      646.4928      646.4930        0.0000      646.4930     1292.9858
     3719.2397      137.7223      508.7706       33.5125      612.9806      646.4928      646.4931        0.0000      646.4930     1292.9859
     3720.3515      137.7223      508.7706       33.5125      612.9806      646.4929      646.4931        0.0000      646.4930     1292.9859
     3721.4634      137.7223      508.7706       33.5125      612.9806      646.4929      646.4931        0.0000      646.4930     1292.9859
     3722.5753      137.7223      508.7706       33.5125      612.9806      646.4929      646.4931        0.0000      646.4931     1292.9860
     3723.6872      137.7223      508.7706       33.5125      612.9806      646.4929      646.4931        0.0000      646.4931     1292.9860
     3724.7991      137.7223      508.7706       33.5126      612.9806      646.4929      646.4931        0.0000      646.4931     1292.9860
     3725.9109      137.7224      508.7706       33.5126      612.9806      646.4930      646.4932        0.0000      646.4931     1292.9861
     3727.0228      137.7224      508.7706       33.5126      612.9806      646.4930      646.4932        0.0000      646.4931     1292.9861
     3728.1347      137.7224      508.7706       33.5126      612.9806      646.4930      646.4932        0.0000      646.4931     1292.9861
     3729.2466      137.7224      508.7706       33.5126      612.9806      646.4930      646.4932        0.0000      646.4932     1292.9862
     3730.3585      137.7224      508.7706       33.5126      612.9806      646.4930      646.4932        0.0000      646.4932     1292.9862
     3731.4703      137.7224      508.7706       33.5127      612.9806      646.4930      646.4932        0.0000      646.4932     1292.9863
     3732.5822      137.7225      508.7706       33.5127      612.9806      646.4931      646.4933        0.0000      646.4932     1292.9863
     3733.6941      137.7225      508.7706       33.5127      612.9806      646.4931      646.4933        0.0000      646.4932     1292.9863
     3734.8060      137.7225      508.7706       33.5127      612.9806      646.4931      646.4933        0.0000      646.4933     1292.9864
     3735.9179      137.7225      508.7706       33.5127      612.9806      646.4931      646.4933        0.0000      646.4933     1292.9864
     3737.0297      137.7225      508.7706       33.5128      612.9806      646.4931      646.4933        0.0000      646.4933     1292.9864
     3738.1416      137.7226      508.7706       33.5128      612.9806      646.4932      646.4933        0.0000      646.4933     1292.9865
     3739.2535      137.7226      508.7706       33.5128      612.9806      646.4932      646.4934        0.0000      646.4933     1292.9865
     3740.3654      137.7226      508.7706       33.5128      612.9806      646.4932      646.4934        0.0000      646.4933     1292.9865
     3741.4773      137.7226      508.7706       33.5128      612.9806      646.4932      646.4934        0.0000      646.4934     1292.9866
     3742.5891      137.7226      508.7706       33.5128      612.9806      646.4932      646.4934        0.0000      646.4934     1292.9866
     3743.7010      137.7226      508.7706       33.5129      612.9806      646.4932      646.4934        0.0000      646.4934     1292.9866
     3744.8129      137.7227      508.7706       33.5129      612.9806      646.4933      646.4935        0.0000      646.4934     1292.9867
     3745.9248      137.7227      508.7706       33.5129      612.9806      646.4933      646.4935        0.0000      646.4934     1292.9867
     3747.0367      137.7227      508.7706       33.5129      612.9806      646.4933      646.4935        0.0000      646.4934     1292.9867
     3748.1485      137.7227      508.7706       33.5129      612.9806      646.4933      646.4935        0.0000      646.4935     1292.9868
     3749.2604      137.7227      508.7706       33.5129      612.9806      646.4933      646.4935        0.0000      646.4935     1292.9868
     3750.3723      137.7228      508.7706       33.5130      612.9806      646.4934      646.4935        0.0000      646.4935     1292.9869
     3751.4842      137.7228      508.7706       33.5130      612.9806      646.4934      646.4936        0.0000      646.4935     1292.9869
     3752.5961      137.7228      508.7706       33.5130      612.9806      646.4934      646.4936        0.0000      646.4935     1292.9869
     3753.7080      137.7228      508.7706       33.5130      612.9806      646.4934      646.4936        0.0000      646.4936     1292.9870
     3754.8198      137.7228      508.7706       33.5130      612.9806      646.4934      646.4936        0.0000      646.4936     1292.9870
     3755.9317      137.7228      508.7706       33.5131      612.9806      646.4934      646.4936        0.0000      646.4936     1292.9870
     3757.0436      137.7229      508.7706       33.5131      612.9806      646.4935      646.4936        0.0000      646.4936     1292.9871
     3758.1555      137.7229      508.7706       33.5131      612.9806      646.4935      646.4937        0.0000      646.4936     1292.9871
     3759.2674      137.7229      508.7706       33.5131      612.9806      646.4935      646.4937        0.0000      646.4936     1292.9871
     3760.3792      137.7229      508.7706       33.5131      612.9806      646.4935      646.4937        0.0000      646.4937     1292.9872
     3761.4911      137.7229      508.7706       33.5131      612.9806      646.4935      646.4937        0.0000      646.4937     1292.9872
     3762.6030      137.7230      508.7706       33.5132      612.9806      646.4935      646.4937        0.0000      646.4937     1292.9872
     3763.7149      137.7230      508.7706       33.5132      612.9806      646.4936      646.4938        0.0000      646.4937     1292.9873
     3764.8268      137.7230      508.7706       33.5132      612.9806      646.4936      646.4938        0.0000      646.4937     1292.9873
     3765.9386      137.7230      508.7706       33.5132      612.9806      646.4936      646.4938        0.0000      646.4937     1292.9874
     3767.0505      137.7230      508.7706       33.5132      612.9806      646.4936      646.4938        0.0000      646.4938     1292.9874
     3768.1624      137.7230      508.7706       33.5132      612.9806      646.4936      646.4938        0.0000      646.4938     1292.9874
     3769.2743      137.7231      508.7706       33.5133      612.9806      646.4937      646.4938        0.0000      646.4938     1292.9875
     3770.3862      137.7231      508.7706       33.5133      612.9806      646.4937      646.4939        0.0000      646.4938     1292.9875
     3771.4980      137.7231      508.7706       33.5133      612.9806      646.4937      646.4939        0.0000      646.4938     1292.9875
     3772.6099      137.7231      508.7706       33.5133      612.9806      646.4937      646.4939        0.0000      646.4939     1292.9876
     3773.7218      137.7231      508.7706       33.5133      612.9806      646.4937      646.4939        0.0000      646.4939     1292.9876
     3774.8337      137.7231      508.7706       33.5133      612.9806      646.4937      646.4939        0.0000      646.4939     1292.9876
     3775.9456      137.7232      508.7706       33.5134      612.9806      646.4938      646.4939        0.0000      646.4939     1292.9877
     3777.0574      137.7232      508.7706       33.5134      612.9806      646.4938      646.4940        0.0000      646.4939     1292.9877
     3778.1693      137.7232      508.7706       33.5134      612.9806      646.4938      646.4940        0.0000      646.4939     1292.9877
     3779.2812      137.7232      508.7706       33.5134      612.9806      646.4938      646.4940        0.0000      646.4940     1292.9878
     3780.3931      137.7232      508.7706       33.5134      612.9806      646.4938      646.4940        0.0000      646.4940     1292.9878
     3781.5050      137.7233      508.7706       33.5135      612.9806      646.4939      646.4940        0.0000      646.4940     1292.9879
     3782.6168      137.7233      508.7706       33.5135      612.9806      646.4939      646.4940        0.0000      646.4940     1292.9879
     3783.7287      137.7233      508.7706       33.5135      612.9806      646.4939      646.4941        0.0000      646.4940     1292.9879
     3784.8406      137.7233      508.7706       33.5135      612.9806      646.4939      646.4941        0.0000      646.4940     1292.9880
     3785.9525      137.7233      508.7706       33.5135      612.9806      646.4939      646.4941        0.0000      646.4941     1292.9880
     3787.0644      137.7233      508.7706       33.5135      612.9806      646.4939      646.4941        0.0000      646.4941     1292.9880
     3788.1762      137.7234      508.7706       33.5136      612.9806      646.4940      646.4941        0.0000      646.4941     1292.9881
     3789.2881      137.7234      508.7706       33.5136      612.9806      646.4940      646.4942        0.0000      646.4941     1292.9881
     3790.4000      137.7234      508.7706       33.5136      612.9806      646.4940      646.4942        0.0000      646.4941     1292.9881
     3791.5119      137.7234      508.7706       33.5136      612.9806      646.4940      646.4942        0.0000      646.4942     1292.9882
     3792.6238      137.7234      508.7706       33.5136      612.9806      646.4940      646.4942        0.0000      646.4942     1292.9882
     3793.7356      137.7235      508.7706       33.5136      612.9806      646.4940      646.4942        0.0000      646.4942     1292.9882
     3794.8475      137.7235      508.7706       33.5137      612.9806      646.4941      646.4942        0.0000      646.4942     1292.9883
     3795.9594      137.7235      508.7706       33.5137      612.9806      646.4941      646.4943        0.0000      646.4942     1292.9883
     3797.0713      137.7235      508.7706       33.5137      612.9806      646.4941      646.4943        0.0000      646.4942     1292.9883
     3798.1832      137.7235      508.7706       33.5137      612.9806      646.4941      646.4943        0.0000      646.4943     1292.9884
     3799.2950      137.7235      508.7706       33.5137      612.9806      646.4941      646.4943        0.0000      646.4943     1292.9884
     3800.4069      137.7236      508.7706       33.5137      612.9806      646.4942      646.4943        0.0000      646.4943     1292.9885
     3801.5188      137.7236      508.7706       33.5138      612.9806      646.4942      646.4943        0.0000      646.4943     1292.9885
     3802.6307      137.7236      508.7706       33.5138      612.9806      646.4942      646.4944        0.0000      646.4943     1292.9885
     3803.7426      137.7236      508.7706       33.5138      612.9806      646.4942      646.4944        0.0000      646.4943     1292.9886
     3804.8544      137.7236      508.7706       33.5138      612.9806      646.4942      646.4944        0.0000      646.4944     1292.9886
     3805.9663      137.7237      508.7706       33.5138      612.9806      646.4942      646.4944        0.0000      646.4944     1292.9886
     3807.0782      137.7237      508.7706       33.5139      612.9806      646.4943      646.4944        0.0000      646.4944     1292.9887
     3808.1901      137.7237      508.7706       33.5139      612.9806      646.4943      646.4944        0.0000      646.4944     1292.9887
     3809.3020      137.7237      508.7706       33.5139      612.9806      646.4943      646.4945        0.0000      646.4944     1292.9887
     3810.4138      137.7237      508.7706       33.5139      612.9806      646.4943      646.4945        0.0000      646.4944     1292.9888
     3811.5257      137.7237      508.7706       33.5139      612.9806      646.4943      646.4945        0.0000      646.4945     1292.9888
     3812.6376      137.7238      508.7706       33.5139      612.9806      646.4944      646.4945        0.0000      646.4945     1292.9888
     3813.7495      137.7238      508.7706       33.5140      612.9806      646.4944      646.4945        0.0000      646.4945     1292.9889
     3814.8614      137.7238      508.7706       33.5140      612.9806      646.4944      646.4946        0.0000      646.4945     1292.9889
     3815.9732      137.7238      508.7706       33.5140      612.9806      646.4944      646.4946        0.0000      646.4945     1292.9889
     3817.0851      137.7238      508.7706       33.5140      612.9806      646.4944      646.4946        0.0000      646.4946     1292.9890
     3818.1970      137.7238      508.7706       33.5140      612.9806      646.4944      646.4946        0.0000      646.4946     1292.9890
     3819.3089      137.7239      508.7706       33.5140      612.9806      646.4945      646.4946        0.0000      646.4946     1292.9891
     3820.4208      137.7239      508.7706       33.5141      612.9806      646.4945      646.4946        0.0000      646.4946     1292.9891
     3821.5327      137.7239      508.7706       33.5141      612.9806      646.4945      646.4947        0.0000      646.4946     1292.9891
     3822.6445      137.7239      508.7706       33.5141      612.9806      646.4945      646.4947        0.0000      646.4946     1292.9892
     3823.7564      137.7239      508.7706       33.5141      612.9806      646.4945      646.4947        0.0000      646.4947     1292.9892
     3824.8683      137.7240      508.7706       33.5141      612.9806      646.4945      646.4947        0.0000      646.4947     1292.9892
     3825.9802      137.7240      508.7706       33.5141      612.9806      646.4946      646.4947        0.0000      646.4947     1292.9893
     3827.0921      137.7240      508.7706       33.5142      612.9806      646.4946      646.4947        0.0000      646.4947     1292.9893
     3828.2039      137.7240      508.7706       33.5142      612.9806      646.4946      646.4948        0.0000      646.4947     1292.9893
     3829.3158      137.7240      508.7706       33.5142      612.9806      646.4946      646.4948        0.0000      646.4947     1292.9894
     3830.4277      137.7240      508.7706       33.5142      612.9806      646.4946      646.4948        0.0000      646.4948     1292.9894
     3831.5396      137.7241      508.7706       33.5142      612.9806      646.4947      646.4948        0.0000      646.4948     1292.9894
     3832.6515      137.7241      508.7706       33.5143      612.9806      646.4947      646.4948        0.0000      646.4948     1292.9895
     3833.7633      137.7241      508.7706       33.5143      612.9806      646.4947      646.4948        0.0000      646.4948     1292.9895
     3834.8752      137.7241      508.7706       33.5143      612.9806      646.4947      646.4949        0.0000      646.4948     1292.9895
     3835.9871      137.7241      508.7706       33.5143      612.9806      646.4947      646.4949        0.0000      646.4948     1292.9896
     3837.0990      137.7241      508.7706       33.5143      612.9806      646.4947      646.4949        0.0000      646.4949     1292.9896
     3838.2109      137.7242      508.7706       33.5143      612.9806      646.4948      646.4949        0.0000      646.4949     1292.9897
     3839.3227      137.7242      508.7706       33.5144      612.9806      646.4948      646.4949        0.0000      646.4949     1292.9897
     3840.4346      137.7242      508.7706       33.5144      612.9806      646.4948      646.4950        0.0000      646.4949     1292.9897
     3841.5465      137.7242      508.7706       33.5144      612.9806      646.4948      646.4950        0.0000      646.4949     1292.9898
     3842.6584      137.7242      508.7706       33.5144      612.9806      646.4948      646.4950        0.0000      646.4950     1292.9898
     3843.7703      137.7243      508.7706       33.5144      612.9806      646.4949      646.4950        0.0000      646.4950     1292.9898
     3844.8821      137.7243      508.7706       33.5144      612.9806      646.4949      646.4950        0.0000      646.4950     1292.9899
     3845.9940      137.7243      508.7706       33.5145      612.9806      646.4949      646.4950        0.0000      646.4950     1292.9899
     3847.1059      137.7243      508.7706       33.5145      612.9806      646.4949      646.4951        0.0000      646.4950     1292.9899
     3848.2178      137.7243      508.7706       33.5145      612.9806      646.4949      646.4951        0.0000      646.4950     1292.9900
     3849.3297      137.7243      508.7706       33.5145      612.9806      646.4949      646.4951        0.0000      646.4951     1292.9900
     3850.4415      137.7244      508.7706       33.5145      612.9806      646.4950      646.4951        0.0000      646.4951     1292.9900
     3851.5534      137.7244      508.7706       33.5145      612.9806      646.4950      646.4951        0.0000      646.4951     1292.9901
     3852.6653      137.7244      508.7706       33.5146      612.9806      646.4950      646.4951        0.0000      646.4951     1292.9901
     3853.7772      137.7244      508.7706       33.5146      612.9806      646.4950      646.4952        0.0000      646.4951     1292.9901
     3854.8891      137.7244      508.7706       33.5146      612.9806      646.4950      646.4952        0.0000      646.4951     1292.9902
     3856.0009      137.7245      508.7706       33.5146      612.9806      646.4950      646.4952        0.0000      646.4952     1292.9902
     3857.1128      137.7245      508.7706       33.5146      612.9806      646.4951      646.4952        0.0000      646.4952     1292.9902
     3858.2247      137.7245      508.7706       33.5146      612.9806      646.4951      646.4952        0.0000      646.4952     1292.9903
     3859.3366      137.7245      508.7706       33.5147      612.9806      646.4951      646.4952        0.0000      646.4952     1292.9903
     3860.4485      137.7245      508.7706       33.5147      612.9806      646.4951      646.4953        0.0000      646.4952     1292.9904
     3861.5603      137.7245      508.7706       33.5147      612.9806      646.4951      646.4953        0.0000      646.4953     1292.9904
     3862.6722      137.7246      508.7706       33.5147      612.9806      646.4952      646.4953        0.0000      646.4953     1292.9904
     3863.7841      137.7246      508.7706       33.5147      612.9806      646.4952      646.4953        0.0000      646.4953     1292.9905
     3864.8960      137.7246      508.7706       33.5148      612.9806      646.4952      646.4953        0.0000      646.4953     1292.9905
     3866.0079      137.7246      508.7706       33.5148      612.9806      646.4952      646.4953        0.0000      646.4953     1292.9905
     3867.1197      137.7246      508.7706       33.5148      612.9806      646.4952      646.4954        0.0000      646.4953     1292.9906
     3868.2316      137.7246      508.7706       33.5148      612.9806      646.4952      646.4954        0.0000      646.4954     1292.9906
     3869.3435      137.7247      508.7706       33.5148      612.9806      646.4953      646.4954        0.0000      646.4954     1292.9906
     3870.4554      137.7247      508.7706       33.5148      612.9806      646.4953      646.4954        0.0000      646.4954     1292.9907
     3871.5673      137.7247      508.7706       33.5149      612.9806      646.4953      646.4954        0.0000      646.4954     1292.9907
     3872.6791      137.7247      508.7706       33.5149      612.9806      646.4953      646.4955        0.0000      646.4954     1292.9907
     3873.7910      137.7247      508.7706       33.5149      612.9806      646.4953      646.4955        0.0000      646.4954     1292.9908
     3874.9029      137.7248      508.7706       33.5149      612.9806      646.4953      646.4955        0.0000      646.4955     1292.9908
     3876.0148      137.7248      508.7706       33.5149      612.9806      646.4954      646.4955        0.0000      646.4955     1292.9908
     3877.1267      137.7248      508.7706       33.5149      612.9806      646.4954      646.4955        0.0000      646.4955     1292.9909
     3878.2385      137.7248      508.7706       33.5150      612.9806      646.4954      646.4955        0.0000      646.4955     1292.9909
     3879.3504      137.7248      508.7706       33.5150      612.9806      646.4954      646.4956        0.0000      646.4955     1292.9910
     3880.4623      137.7248      508.7706       33.5150      612.9806      646.4954      646.4956        0.0000      646.4955     1292.9910
     3881.5742      137.7249      508.7706       33.5150      612.9806      646.4955      646.4956        0.0000      646.4956     1292.9910
     3882.6861      137.7249      508.7706       33.5150      612.9806      646.4955      646.4956        0.0000      646.4956     1292.9911
     3883.7979      137.7249      508.7706       33.5150      612.9806      646.4955      646.4956        0.0000      646.4956     1292.9911
     3884.9098      137.7249      508.7706       33.5151      612.9806      646.4955      646.4956        0.0000      646.4956     1292.9911
     3886.0217      137.7249      508.7706       33.5151      612.9806      646.4955      646.4957        0.0000      646.4956     1292.9912
     3887.1336      137.7249      508.7706       33.5151      612.9806      646.4955      646.4957        0.0000      646.4956     1292.9912
     3888.2455      137.7250      508.7706       33.5151      612.9806      646.4956      646.4957        0.0000      646.4957     1292.9912
     3889.3574      137.7250      508.7706       33.5151      612.9806      646.4956      646.4957        0.0000      646.4957     1292.9913
     3890.4692      137.7250      508.7706       33.5151      612.9806      646.4956      646.4957        0.0000      646.4957     1292.9913
     3891.5811      137.7250      508.7706       33.5152      612.9806      646.4956      646.4957        0.0000      646.4957     1292.9913
     3892.6930      137.7250      508.7706       33.5152      612.9806      646.4956      646.4958        0.0000      646.4957     1292.9914
     3893.8049      137.7251      508.7706       33.5152      612.9806      646.4957      646.4958        0.0000      646.4958     1292.9914
     3894.9168      137.7251      508.7706       33.5152      612.9806      646.4957      646.4958        0.0000      646.4958     1292.9914
     3896.0286      137.7251      508.7706       33.5152      612.9806      646.4957      646.4958        0.0000      646.4958     1292.9915
     3897.1405      137.7251      508.7706       33.5153      612.9806      646.4957      646.4958        0.0000      646.4958     1292.9915
     3898.2524      137.7251      508.7706       33.5153      612.9806      646.4957      646.4958        0.0000      646.4958     1292.9915
     3899.3643      137.7251      508.7706       33.5153      612.9806      646.4957      646.4959        0.0000      646.4958     1292.9916
     3900.4762      137.7252      508.7706       33.5153      612.9806      646.4958      646.4959        0.0000      646.4959     1292.9916
     3901.5880      137.7252      508.7706       33.5153      612.9806      646.4958      646.4959        0.0000      646.4959     1292.9917
     3902.6999      137.7252      508.7706       33.5153      612.9806      646.4958      646.4959        0.0000      646.4959     1292.9917
     3903.8118      137.7252      508.7706       33.5154      612.9806      646.4958      646.4959        0.0000      646.4959     1292.9917
     3904.9237      137.7252      508.7706       33.5154      612.9806      646.4958      646.4960        0.0000      646.4959     1292.9918
     3906.0356      137.7252      508.7706       33.5154      612.9806      646.4958      646.4960        0.0000      646.4959     1292.9918
     3907.1474      137.7253      508.7706       33.5154      612.9806      646.4959      646.4960        0.0000      646.4960     1292.9918
     3908.2593      137.7253      508.7706       33.5154      612.9806      646.4959      646.4960        0.0000      646.4960     1292.9919
     3909.3712      137.7253      508.7706       33.5154      612.9806      646.4959      646.4960        0.0000      646.4960     1292.9919
     3910.4831      137.7253      508.7706       33.5155      612.9806      646.4959      646.4960        0.0000      646.4960     1292.9919
     3911.5950      137.7253      508.7706       33.5155      612.9806      646.4959      646.4961        0.0000      646.4960     1292.9920
     3912.7068      137.7254      508.7706       33.5155      612.9806      646.4960      646.4961        0.0000      646.4960     1292.9920
     3913.8187      137.7254      508.7706       33.5155      612.9806      646.4960      646.4961        0.0000      646.4961     1292.9920
     3914.9306      137.7254      508.7706       33.5155      612.9806      646.4960      646.4961        0.0000      646.4961     1292.9921
     3916.0425      137.7254      508.7706       33.5155      612.9806      646.4960      646.4961        0.0000      646.4961     1292.9921
     3917.1544      137.7254      508.7706       33.5156      612.9806      646.4960      646.4961        0.0000      646.4961     1292.9921
     3918.2662      137.7254      508.7706       33.5156      612.9806      646.4960      646.4962        0.0000      646.4961     1292.9922
     3919.3781      137.7255      508.7706       33.5156      612.9806      646.4961      646.4962        0.0000      646.4962     1292.9922
     3920.4900      137.7255      508.7706       33.5156      612.9806      646.4961      646.4962        0.0000      646.4962     1292.9922
     3921.6019      137.7255      508.7706       33.5156      612.9806      646.4961      646.4962        0.0000      646.4962     1292.9923
     3922.7138      137.7255      508.7706       33.5156      612.9806      646.4961      646.4962        0.0000      646.4962     1292.9923
     3923.8256      137.7255      508.7706       33.5157      612.9806      646.4961      646.4962        0.0000      646.4962     1292.9924
     3924.9375      137.7255      508.7706       33.5157      612.9806      646.4961      646.4963        0.0000      646.4962     1292.9924
     3926.0494      137.7256      508.7706       33.5157      612.9806      646.4962      646.4963        0.0000      646.4963     1292.9924
     3927.1613      137.7256      508.7706       33.5157      612.9806      646.4962      646.4963        0.0000      646.4963     1292.9925
     3928.2732      137.7256      508.7706       33.5157      612.9806      646.4962      646.4963        0.0000      646.4963     1292.9925
     3929.3850      137.7256      508.7706       33.5158      612.9806      646.4962      646.4963        0.0000      646.4963     1292.9925
     3930.4969      137.7256      508.7706       33.5158      612.9806      646.4962      646.4963        0.0000      646.4963     1292.9926
     3931.6088      137.7257      508.7706       33.5158      612.9806      646.4963      646.4964        0.0000      646.4963     1292.9926
     3932.7207      137.7257      508.7706       33.5158      612.9806      646.4963      646.4964        0.0000      646.4964     1292.9926
     3933.8326      137.7257      508.7706       33.5158      612.9806      646.4963      646.4964        0.0000      646.4964     1292.9927
     3934.9444      137.7257      508.7706       33.5158      612.9806      646.4963      646.4964        0.0000      646.4964     1292.9927
